Date,Buy_and_Hold,Moving_Average_Crossover,RSI_Strategy,Momentum_Strategy
2022-01-02,100000.0,100000.0,100000.0,100000.0
2022-01-03,102727.28182933101,100000.0,100000.0,100000.0
2022-01-04,109289.34667506046,100000.0,100000.0,100000.0
2022-01-05,108378.83130591117,100000.0,100000.0,100000.0
2022-01-06,107475.97223605789,100000.0,100000.0,100000.0
2022-01-07,114598.62673822907,100000.0,100000.0,100000.0
2022-01-08,118289.28715470579,100000.0,100000.0,100000.0
2022-01-09,116204.8096678211,100000.0,100000.0,100000.0
2022-01-10,118873.11177221463,100000.0,100000.0,100000.0
2022-01-11,116806.64126012866,100000.0,100000.0,100000.0
2022-01-12,114765.47964832364,100000.0,100000.0,99905.00000000001
2022-01-13,115997.56849089949,100000.0,100000.0,100924.89239624474
2022-01-14,107558.83711213368,100000.0,100000.0,93850.48663419588
2022-01-15,100488.30037209808,100000.0,100000.0,93850.48663419588
2022-01-16,98351.69758578786,100000.0,100000.0,93850.48663419588
2022-01-17,94541.27962329,100000.0,100000.0,93850.48663419588
2022-01-18,95832.93871796994,100000.0,100000.0,93850.48663419588
2022-01-19,92507.10855551498,100000.0,100000.0,93850.48663419588
2022-01-20,87513.52411732271,100000.0,100000.0,93850.48663419588
2022-01-21,92890.30617694826,100000.0,99905.00000000001,93850.48663419588
2022-01-22,92147.28690274665,100000.0,99145.10551849523,93850.48663419588
2022-01-23,92488.96773594854,100000.0,99494.54649344849,93850.48663419588
2022-01-24,87452.81950103209,100000.0,94344.01893026353,93850.48663419588
2022-01-25,85654.70304096621,100000.0,92505.06424557493,93850.48663419588
2022-01-26,86121.66767385074,100000.0,92982.63442431376,93850.48663419588
2022-01-27,82328.82535996448,100000.0,89103.65033384455,93850.48663419588
2022-01-28,83659.01687258238,100000.0,90464.05271488504,93850.48663419588
2022-01-29,81754.72995537681,100000.0,88516.51626484992,93850.48663419588
2022-01-30,80887.22631840431,100000.0,87629.3101730173,93850.48663419588
2022-01-31,79042.65570676487,100000.0,85742.84628547299,93850.48663419588
2022-02-01,85206.59012972473,100000.0,91959.63216858562,93850.48663419588
2022-02-02,85245.80364060137,100000.0,91959.63216858562,93850.48663419588
2022-02-03,81796.1726698291,100000.0,91959.63216858562,93850.48663419588
2022-02-04,84616.75106299188,100000.0,91959.63216858562,93761.32867189341
2022-02-05,80664.49407101734,100000.0,91959.63216858562,89511.9683820607
2022-02-06,81422.61401862965,100000.0,91959.63216858562,89426.93201209775
2022-02-07,75359.21721705093,100000.0,91959.63216858562,83015.72138936815
2022-02-08,71531.5635835429,100000.0,91959.63216858562,83015.72138936815
2022-02-09,72169.19194313079,100000.0,91959.63216858562,83015.72138936815
2022-02-10,74407.14064505266,100000.0,91959.63216858562,83015.72138936815
2022-02-11,74993.89010065283,100000.0,91959.63216858562,83015.72138936815
2022-02-12,74722.45979875946,100000.0,91959.63216858562,83015.72138936815
2022-02-13,73901.75424571481,100000.0,91959.63216858562,83015.72138936815
2022-02-14,69727.5626253233,100000.0,91959.63216858562,83015.72138936815
2022-02-15,67816.25515936752,100000.0,91872.27051802547,83015.72138936815
2022-02-16,66644.75620832025,100000.0,90363.1326018655,83015.72138936815
2022-02-17,69592.80990449048,100000.0,94071.19777747981,83015.72138936815
2022-02-18,70626.53951113098,100000.0,93981.83013959121,82936.85645404826
2022-02-19,65883.2595656263,100000.0,87979.8976152412,77566.71730046654
2022-02-20,66809.66396262059,100000.0,89152.1279589911,77566.71730046654
2022-02-21,65854.28175704011,100000.0,87859.90136498351,77566.71730046654
2022-02-22,64159.20476680531,100000.0,87859.90136498351,77566.71730046654
2022-02-23,65814.13418471406,100000.0,87859.90136498351,77566.71730046654
2022-02-24,68653.67075793294,100000.0,87859.90136498351,77493.0289190311
2022-02-25,71330.62841131478,100000.0,87859.90136498351,80366.3010175392
2022-02-26,69044.9060506022,100000.0,87859.90136498351,77912.95541617165
2022-02-27,68264.41429342476,100000.0,87859.90136498351,77001.95578835052
2022-02-28,69244.18341000652,100000.0,87859.90136498351,77001.95578835052
2022-03-01,72071.66365489954,100000.0,87859.90136498351,76928.8039303516
2022-03-02,70774.1614651412,100000.0,87859.90136498351,75611.8550613344
2022-03-03,70320.79958429598,100000.0,87859.90136498351,75151.69829169859
2022-03-04,67344.02781149473,100000.0,87859.90136498351,72130.31131412204
2022-03-05,64261.83827058618,100000.0,87859.90136498351,69001.92658996825
2022-03-06,66451.143466686,100000.0,87859.90136498351,71224.0446138878
2022-03-07,70225.8582312737,100000.0,87859.90136498351,75055.33397842606
2022-03-08,70093.92926474163,100000.0,87859.90136498351,74921.42768937588
2022-03-09,73037.82846878115,100000.0,87859.90136498351,77909.44941131418
2022-03-10,74176.17048758785,100000.0,87859.90136498351,79064.852651521
2022-03-11,72358.8780975169,100000.0,87859.90136498351,77146.87970311708
2022-03-12,73485.93153203558,100000.0,87859.90136498351,77073.59016739913
2022-03-13,78227.04586663347,100000.0,87859.90136498351,81802.0335731546
2022-03-14,78193.17763801778,100000.0,87859.90136498351,81768.25585952852
2022-03-15,83326.62679515133,100000.0,87859.90136498351,86887.9855481161
2022-03-16,75111.85055562734,100000.0,87859.90136498351,78695.16381924968
2022-03-17,77699.93676273119,100000.0,87859.90136498351,81276.33320177306
2022-03-18,78048.9603244861,100000.0,87859.90136498351,81624.42397591662
2022-03-19,77198.19162576887,100000.0,87859.90136498351,80775.92901052073
2022-03-20,77559.58372935827,99905.00000000001,87859.90136498351,81136.35527078604
2022-03-21,71703.79726741023,92732.45358940742,87859.90136498351,75224.70660533699
2022-03-22,71147.61698789317,92051.20797134822,87859.90136498351,75224.70660533699
2022-03-23,72243.4260585674,93393.42587284332,87859.90136498351,75224.70660533699
2022-03-24,76719.59071972617,98876.12217371479,87859.90136498351,75153.24313406194
2022-03-25,75220.68706717447,97040.1679286624,87859.90136498351,73686.9632898602
2022-03-26,72899.84719975013,94197.45298869224,87859.90136498351,73686.9632898602
2022-03-27,71522.79865941912,92510.75477499454,87859.90136498351,73686.9632898602
2022-03-28,74264.44809949353,95868.90452623514,87859.90136498351,73686.9632898602
2022-03-29,75322.76328157137,97165.19748531323,87859.90136498351,73686.9632898602
2022-03-30,73817.2159006107,95321.10557153566,87859.90136498351,73686.9632898602
2022-03-31,75423.7852499448,97288.93573317394,87859.90136498351,73686.9632898602
