Date,Moving_Average_Crossover_Drawdown,RSI_Strategy_Drawdown,Momentum_Strategy_Drawdown,Buy_and_Hold_Drawdown
2022-01-02,0.0,0.0,0.0,0.0
2022-01-03,0.0,0.0,0.0,0.0
2022-01-04,0.0,0.0,0.0,0.0
2022-01-05,0.0,0.0,0.0,-0.8331236271879607
2022-01-06,0.0,0.0,0.0,-1.6592417231609042
2022-01-07,0.0,0.0,0.0,0.0
2022-01-08,0.0,0.0,0.0,0.0
2022-01-09,0.0,0.0,0.0,-1.7621861937154826
2022-01-10,0.0,0.0,0.0,0.0
2022-01-11,0.0,0.0,0.0,-1.7383834588647396
2022-01-12,0.0,0.0,-0.09499999999998544,-3.4554762323056343
2022-01-13,0.0,0.0,0.0,-2.4190022776767846
2022-01-14,0.0,0.0,-7.009574738285367,-9.517942696546406
2022-01-15,0.0,0.0,-7.009574738285367,-15.465912455749992
2022-01-16,0.0,0.0,-7.009574738285367,-17.26329350723991
2022-01-17,0.0,0.0,-7.009574738285367,-20.4687433399989
2022-01-18,0.0,0.0,-7.009574738285367,-19.382156915681996
2022-01-19,0.0,0.0,-7.009574738285367,-22.17995543619851
2022-01-20,0.0,0.0,-7.009574738285367,-26.38072410772198
2022-01-21,0.0,-0.09499999999998544,-7.009574738285367,-21.857596901353755
2022-01-22,0.0,-0.8548944815047724,-7.009574738285367,-22.482649331734635
2022-01-23,0.0,-0.5054535065515083,-7.009574738285367,-22.195216094640095
2022-01-24,0.0,-5.655981069736474,-7.009574738285367,-26.43179084214628
2022-01-25,0.0,-7.494935754425066,-7.009574738285367,-27.944425981631348
2022-01-26,0.0,-7.0173655756862425,-7.009574738285367,-27.55159986147448
2022-01-27,0.0,-10.896349666155453,-7.009574738285367,-30.74226447632374
2022-01-28,0.0,-9.535947285114963,-7.009574738285367,-29.623263305422437
2022-01-29,0.0,-11.483483735150076,-7.009574738285367,-31.22521255097981
2022-01-30,0.0,-12.370689826982707,-7.009574738285367,-31.954985351606762
2022-01-31,0.0,-14.257153714527012,-7.009574738285367,-33.50669926246494
2022-02-01,0.0,-8.040367831414375,-7.009574738285367,-28.321393408966937
2022-02-02,0.0,-8.040367831414375,-7.009574738285367,-28.288405704437274
